Version 4
SHEET 1 5960 4788
WIRE 736 1344 736 1312
WIRE 768 1344 736 1344
WIRE 3648 1344 3648 1264
WIRE 3136 1360 3120 1360
WIRE 3152 1360 3136 1360
WIRE 3264 1360 3232 1360
WIRE 4464 1360 4464 1344
WIRE -640 1376 -656 1376
WIRE -224 1376 -272 1376
WIRE -32 1376 -32 1264
WIRE 0 1376 -32 1376
WIRE 256 1376 256 1296
WIRE 560 1376 560 1248
WIRE 560 1376 512 1376
WIRE 4352 1376 4352 1360
WIRE 3520 1392 3424 1392
WIRE 3584 1392 3520 1392
WIRE -4816 1408 -4848 1408
WIRE -4704 1408 -4736 1408
WIRE -2048 1408 -2048 1392
WIRE -640 1408 -640 1376
WIRE -256 1408 -256 1344
WIRE -256 1408 -272 1408
WIRE -48 1408 -176 1408
WIRE -1088 1424 -1088 1376
WIRE 3520 1424 3520 1392
WIRE -1952 1440 -2016 1440
WIRE -272 1440 -272 1408
WIRE 128 1440 128 1376
WIRE 384 1440 384 1376
WIRE -4064 1456 -4064 1328
WIRE -4064 1456 -4272 1456
WIRE -4032 1456 -4064 1456
WIRE -2080 1456 -2160 1456
WIRE -576 1456 -592 1456
WIRE -480 1456 -512 1456
WIRE -352 1456 -352 1376
WIRE -352 1456 -400 1456
WIRE -304 1456 -352 1456
WIRE 256 1456 256 1376
WIRE 4224 1456 4224 1424
WIRE -4400 1472 -4400 1440
WIRE -4400 1472 -4544 1472
WIRE -3936 1472 -3936 1328
WIRE -3936 1472 -3968 1472
WIRE -3776 1472 -3936 1472
WIRE -3696 1472 -3776 1472
WIRE -3616 1472 -3696 1472
WIRE -3376 1472 -3376 1344
WIRE -3376 1472 -3536 1472
WIRE -3232 1472 -3376 1472
WIRE -224 1472 -224 1376
WIRE -224 1472 -240 1472
WIRE -176 1472 -176 1408
WIRE -176 1472 -224 1472
WIRE -160 1472 -176 1472
WIRE 3264 1472 3264 1360
WIRE 3280 1472 3264 1472
WIRE 3424 1472 3424 1392
WIRE 3424 1472 3376 1472
WIRE 3456 1472 3424 1472
WIRE 3648 1472 3648 1440
WIRE -4032 1488 -4096 1488
WIRE -3072 1488 -3072 1344
WIRE -3072 1488 -3168 1488
WIRE -2912 1488 -3072 1488
WIRE -304 1488 -320 1488
WIRE -4400 1504 -4400 1472
WIRE -4272 1504 -4272 1456
WIRE -3232 1504 -3488 1504
WIRE -2800 1504 -2848 1504
WIRE -2736 1504 -2800 1504
WIRE -2912 1520 -2960 1520
WIRE -640 1520 -640 1488
WIRE 256 1520 256 1504
WIRE -5040 1536 -5088 1536
WIRE -4912 1536 -4960 1536
WIRE -4848 1536 -4848 1408
WIRE -4848 1536 -4912 1536
WIRE -4816 1536 -4848 1536
WIRE -4096 1536 -4096 1488
WIRE -4704 1552 -4704 1408
WIRE -4704 1552 -4752 1552
WIRE -4464 1552 -4704 1552
WIRE -4176 1552 -4208 1552
WIRE -272 1552 -272 1504
WIRE -272 1552 -304 1552
WIRE 3328 1552 3328 1536
WIRE 3520 1552 3520 1520
WIRE 4224 1552 4224 1536
WIRE 4288 1552 4224 1552
WIRE -4816 1568 -4848 1568
WIRE -48 1568 -48 1408
WIRE -48 1568 -64 1568
WIRE 0 1568 -48 1568
WIRE 128 1568 128 1504
WIRE 128 1568 80 1568
WIRE 384 1568 384 1504
WIRE 384 1568 128 1568
WIRE 464 1568 384 1568
WIRE 656 1568 544 1568
WIRE 976 1568 976 1280
WIRE 976 1568 656 1568
WIRE 4224 1568 4224 1552
WIRE 4288 1568 4288 1552
WIRE -3696 1584 -3696 1472
WIRE -3616 1584 -3696 1584
WIRE -3488 1584 -3488 1504
WIRE -3488 1584 -3536 1584
WIRE -3200 1584 -3200 1520
WIRE -2160 1584 -2160 1456
WIRE -2096 1584 -2160 1584
WIRE -1952 1584 -1952 1440
WIRE -1952 1584 -2016 1584
WIRE -4336 1600 -4400 1600
WIRE -4272 1600 -4336 1600
WIRE -4176 1600 -4176 1552
WIRE -5776 1616 -5776 1584
WIRE -4848 1616 -4848 1568
WIRE 4384 1616 4384 1600
WIRE -5776 1632 -5776 1616
WIRE -5040 1632 -5088 1632
WIRE -4912 1632 -4912 1536
WIRE -4912 1632 -4960 1632
WIRE -3488 1632 -3488 1584
WIRE -3376 1632 -3376 1472
WIRE -3072 1632 -3136 1632
WIRE -2960 1632 -2960 1520
WIRE -2960 1632 -2992 1632
WIRE -2928 1632 -2960 1632
WIRE -2800 1632 -2800 1504
WIRE -2800 1632 -2848 1632
WIRE -2160 1632 -2160 1584
WIRE -5776 1648 -5776 1632
WIRE 80 1648 0 1648
WIRE 256 1648 256 1520
WIRE 256 1648 160 1648
WIRE 3152 1648 3072 1648
WIRE 3264 1648 3264 1472
WIRE 3264 1648 3232 1648
WIRE 4224 1664 4224 1648
WIRE 256 1680 256 1648
WIRE -4544 1696 -4544 1472
WIRE -4512 1696 -4544 1696
WIRE -4416 1696 -4448 1696
WIRE -4336 1696 -4336 1600
WIRE -624 1696 -672 1696
WIRE -1088 1712 -1088 1680
WIRE -5040 1728 -5088 1728
WIRE -4912 1728 -4912 1632
WIRE -4912 1728 -4960 1728
WIRE -3712 1744 -3792 1744
WIRE -3376 1744 -3376 1712
WIRE -2160 1744 -2160 1712
WIRE -624 1744 -624 1696
WIRE 1120 1760 1040 1760
WIRE -3792 1792 -3792 1744
WIRE -3136 1792 -3312 1792
WIRE -2800 1792 -2800 1632
WIRE -2800 1792 -3056 1792
WIRE -480 1792 -576 1792
WIRE -320 1792 -400 1792
WIRE 560 1808 560 1376
WIRE 560 1808 304 1808
WIRE 1072 1808 1072 1728
WIRE 1072 1808 1024 1808
WIRE -4544 1824 -4544 1696
WIRE -4512 1824 -4544 1824
WIRE -32 1824 -32 1376
WIRE 96 1824 -32 1824
WIRE 1024 1824 1024 1808
WIRE -4416 1840 -4416 1696
WIRE -4416 1840 -4448 1840
WIRE -4336 1840 -4336 1776
WIRE -4336 1840 -4416 1840
WIRE 656 1840 656 1568
WIRE 688 1840 656 1840
WIRE 816 1840 752 1840
WIRE 960 1840 960 1760
WIRE 960 1840 896 1840
WIRE 992 1840 960 1840
WIRE -4512 1856 -4544 1856
WIRE 1120 1856 1120 1760
WIRE 1120 1856 1056 1856
WIRE 1152 1856 1120 1856
WIRE 1264 1856 1232 1856
WIRE -4544 1872 -4544 1856
WIRE -3488 1872 -3488 1712
WIRE -3376 1872 -3376 1840
WIRE -3376 1872 -3488 1872
WIRE 992 1872 960 1872
WIRE 96 1888 96 1824
WIRE 304 1888 304 1808
WIRE -3792 1904 -3792 1872
WIRE -3488 1904 -3488 1872
WIRE -320 1936 -320 1792
WIRE -128 1936 -320 1936
WIRE 32 1936 -128 1936
WIRE 400 1936 368 1936
WIRE -6192 1952 -6192 1936
WIRE 1024 1952 1024 1888
WIRE 1024 1952 992 1952
WIRE -1088 1968 -1088 1936
WIRE -624 1968 -672 1968
WIRE 3168 2000 3168 1952
WIRE -624 2016 -624 1968
WIRE -128 2016 -128 1936
WIRE 3264 2048 3264 1648
WIRE 3264 2048 3216 2048
WIRE -480 2064 -576 2064
WIRE -320 2064 -320 1936
WIRE -320 2064 -400 2064
WIRE 96 2064 96 1984
WIRE 192 2064 96 2064
WIRE 304 2064 304 1984
WIRE 304 2064 192 2064
WIRE 192 2096 192 2064
WIRE -128 2144 -128 2096
WIRE -32 2144 -128 2144
WIRE -128 2176 -128 2144
WIRE -752 2208 -800 2208
WIRE -624 2208 -672 2208
WIRE 192 2208 192 2176
WIRE 352 2208 192 2208
WIRE -32 2224 -32 2144
WIRE -32 2224 -80 2224
WIRE 192 2224 192 2208
WIRE 352 2224 352 2208
WIRE -624 2256 -624 2208
WIRE -480 2304 -576 2304
WIRE -320 2304 -320 2064
WIRE -320 2304 -400 2304
WIRE -128 2320 -128 2256
WIRE 3168 2320 3168 2272
WIRE 192 2352 192 2304
WIRE 3264 2368 3264 2048
WIRE 3264 2368 3216 2368
WIRE -1712 2944 -1712 2848
WIRE -1840 3072 -1872 3072
WIRE -1712 3072 -1712 3024
WIRE -1712 3072 -1760 3072
WIRE -1520 3072 -1712 3072
WIRE -1344 3072 -1456 3072
WIRE -1712 3136 -1712 3072
WIRE -2592 3152 -2640 3152
WIRE -2416 3152 -2416 3072
WIRE -2416 3152 -2512 3152
WIRE -2032 3184 -2144 3184
WIRE -1872 3184 -1872 3072
WIRE -1872 3184 -1968 3184
WIRE -1776 3184 -1872 3184
WIRE -2416 3264 -2416 3152
WIRE -1712 3296 -1712 3232
WIRE -1488 3296 -1712 3296
WIRE -1472 3296 -1488 3296
WIRE -1344 3296 -1344 3072
WIRE -1344 3296 -1392 3296
WIRE -1152 3296 -1344 3296
WIRE -1136 3296 -1152 3296
WIRE -1024 3296 -1088 3296
WIRE -816 3296 -1024 3296
WIRE -2640 3312 -2640 3152
WIRE -2640 3312 -2736 3312
WIRE -2480 3312 -2640 3312
WIRE 592 3312 368 3312
WIRE 688 3312 592 3312
WIRE 960 3312 688 3312
WIRE 1088 3312 960 3312
WIRE 1664 3312 1088 3312
WIRE 368 3328 368 3312
WIRE -1392 3344 -1424 3344
WIRE 5440 3344 5120 3344
WIRE 592 3360 592 3312
WIRE 960 3360 960 3312
WIRE 1088 3360 1088 3312
WIRE 1664 3360 1664 3312
WIRE -1024 3376 -1024 3296
WIRE -1712 3392 -1712 3296
WIRE 5280 3408 5184 3408
WIRE 368 3440 368 3408
WIRE 3504 3440 3456 3440
WIRE 3824 3440 3504 3440
WIRE 4528 3440 3824 3440
WIRE 4720 3440 4528 3440
WIRE 4816 3440 4720 3440
WIRE 4992 3440 4816 3440
WIRE 5280 3440 5280 3408
WIRE 4992 3456 4992 3440
WIRE 5120 3456 5120 3344
WIRE 5184 3456 5184 3408
WIRE 688 3472 688 3312
WIRE 1088 3472 1088 3440
WIRE 1120 3472 1088 3472
WIRE 1264 3472 1184 3472
WIRE 3824 3488 3824 3440
WIRE -3264 3504 -3328 3504
WIRE -3152 3504 -3200 3504
WIRE -3088 3504 -3152 3504
WIRE -2976 3504 -3024 3504
WIRE -2928 3504 -2976 3504
WIRE -2416 3504 -2416 3360
WIRE -2416 3504 -2864 3504
WIRE -2080 3504 -2416 3504
WIRE 3504 3504 3504 3440
WIRE 4640 3520 4528 3520
WIRE 480 3536 368 3536
WIRE 512 3536 480 3536
WIRE 592 3536 592 3440
WIRE 592 3536 576 3536
WIRE 640 3536 592 3536
WIRE 4528 3536 4528 3520
WIRE 4720 3536 4720 3440
WIRE -1712 3552 -1712 3472
WIRE -1024 3552 -1024 3456
WIRE 1088 3552 1088 3472
WIRE 1264 3552 1264 3472
WIRE 4816 3552 4816 3440
WIRE -1712 3568 -1712 3552
WIRE -2880 3584 -2912 3584
WIRE -2736 3584 -2736 3312
WIRE -2736 3584 -2800 3584
WIRE 3824 3584 3824 3568
WIRE 3904 3584 3824 3584
WIRE 4000 3584 3904 3584
WIRE 4144 3584 4064 3584
WIRE 4224 3584 4144 3584
WIRE 4384 3584 4304 3584
WIRE 4464 3584 4384 3584
WIRE -2416 3600 -2416 3504
WIRE -2080 3600 -2080 3504
WIRE 688 3600 688 3568
WIRE 720 3600 688 3600
WIRE 896 3600 864 3600
WIRE 960 3600 960 3440
WIRE 1024 3600 960 3600
WIRE 2032 3600 1312 3600
WIRE 3504 3600 3504 3584
WIRE 3568 3600 3504 3600
WIRE 3824 3600 3824 3584
WIRE 4144 3600 4144 3584
WIRE 3504 3616 3504 3600
WIRE 4384 3616 4384 3584
WIRE 960 3632 960 3600
WIRE -2736 3648 -2736 3584
WIRE -1392 3648 -1392 3344
WIRE -1392 3648 -2032 3648
WIRE 480 3648 480 3536
WIRE 592 3648 592 3536
WIRE 688 3648 688 3600
WIRE 3568 3648 3568 3600
WIRE 3632 3648 3568 3648
WIRE 3760 3648 3712 3648
WIRE 368 3664 368 3616
WIRE 3184 3664 3152 3664
WIRE 3248 3664 3184 3664
WIRE 3376 3664 3328 3664
WIRE 3440 3664 3376 3664
WIRE -720 3680 -720 3648
WIRE 896 3680 896 3600
WIRE -3328 3696 -3328 3504
WIRE -2912 3696 -2912 3584
WIRE -2912 3696 -3328 3696
WIRE -2800 3696 -2912 3696
WIRE 3376 3696 3376 3664
WIRE 896 3712 896 3680
WIRE 3184 3712 3184 3664
WIRE -3152 3728 -3152 3504
WIRE -2976 3728 -2976 3504
WIRE 960 3728 960 3712
WIRE 1264 3728 1264 3632
WIRE 1424 3728 1392 3728
WIRE 1488 3728 1424 3728
WIRE 1664 3728 1664 3440
WIRE 1664 3728 1552 3728
WIRE 1760 3728 1664 3728
WIRE 1824 3728 1760 3728
WIRE 1920 3728 1888 3728
WIRE 2032 3728 1920 3728
WIRE 1088 3744 1088 3648
WIRE 3504 3744 3504 3712
WIRE 3648 3744 3504 3744
WIRE 3824 3744 3824 3696
WIRE 3824 3744 3648 3744
WIRE 4144 3744 4144 3680
WIRE 4144 3744 3952 3744
WIRE 4384 3744 4384 3680
WIRE 4384 3744 4144 3744
WIRE 4528 3744 4528 3632
WIRE 4528 3744 4384 3744
WIRE 4720 3744 4720 3616
WIRE 4720 3744 4528 3744
WIRE 4816 3744 4816 3616
WIRE 4816 3744 4720 3744
WIRE 4992 3744 4992 3680
WIRE 4992 3744 4816 3744
WIRE 5280 3744 4992 3744
WIRE -720 3760 -720 3680
WIRE -2416 3776 -2416 3680
WIRE -2080 3776 -2080 3680
WIRE 1040 3776 944 3776
WIRE 3648 3776 3648 3744
WIRE 4528 3776 4528 3744
WIRE 1760 3792 1760 3728
WIRE 1920 3792 1920 3728
WIRE 2032 3792 2032 3728
WIRE 4640 3792 4640 3520
WIRE 5056 3792 5056 3680
WIRE 5056 3792 4640 3792
WIRE 5280 3808 5280 3744
WIRE 480 3824 480 3728
WIRE 592 3824 592 3728
WIRE 688 3824 688 3728
WIRE -3152 3856 -3152 3808
WIRE 3904 3856 3904 3584
WIRE 5184 3856 5184 3680
WIRE 5184 3856 3904 3856
WIRE 896 3872 896 3808
WIRE 1088 3872 1088 3824
WIRE 1088 3872 896 3872
WIRE 1264 3872 1088 3872
WIRE 3376 3872 3376 3760
WIRE 3648 3872 3648 3856
WIRE 3648 3872 3376 3872
WIRE 3952 3872 3952 3744
WIRE 3952 3872 3648 3872
WIRE 1392 3888 1392 3808
WIRE 1664 3888 1664 3728
WIRE 3648 3888 3648 3872
WIRE -2976 3904 -2976 3808
WIRE 1040 3904 1040 3776
WIRE 1312 3904 1040 3904
WIRE 1088 3920 1088 3872
WIRE 2032 3920 2032 3872
WIRE 2128 3920 2032 3920
WIRE -720 3936 -720 3840
WIRE 1312 3936 1312 3904
WIRE 1328 3936 1312 3936
WIRE 1344 3936 1328 3936
WIRE 1760 3936 1760 3872
WIRE 1760 3936 1728 3936
WIRE 1824 3936 1760 3936
WIRE 1920 3936 1920 3856
WIRE 1920 3936 1888 3936
WIRE 5280 3936 5280 3888
WIRE -720 3952 -720 3936
WIRE 3568 3952 3568 3648
WIRE 5072 3952 3568 3952
WIRE 1264 3984 1264 3872
WIRE 2032 3984 2032 3920
WIRE 5120 3984 5120 3680
WIRE 5120 3984 4032 3984
WIRE 1920 4000 1920 3936
WIRE -2976 4016 -2976 3984
WIRE -2928 4016 -2928 3952
WIRE -2928 4016 -2976 4016
WIRE 2128 4032 2128 3920
WIRE 2128 4032 2080 4032
WIRE 4768 4032 3680 4032
WIRE 5200 4032 4768 4032
WIRE 5440 4032 5440 3344
WIRE 5440 4032 5200 4032
WIRE 1392 4048 1392 3968
WIRE -2976 4064 -2976 4016
WIRE -2736 4064 -2736 3744
WIRE 1088 4064 1088 4000
WIRE 1264 4064 1264 4048
WIRE 3488 4112 3488 4080
WIRE 3904 4112 3488 4112
WIRE 4256 4112 3904 4112
WIRE 4400 4112 4256 4112
WIRE 4768 4112 4768 4032
WIRE 5200 4128 5200 4032
WIRE 4256 4160 4256 4112
WIRE 4400 4160 4400 4112
WIRE 4832 4160 4816 4160
WIRE 1392 4176 1392 4128
WIRE 1664 4176 1664 3984
WIRE 1920 4176 1920 4080
WIRE 2032 4176 2032 4064
WIRE 3904 4176 3904 4112
WIRE 5280 4176 5248 4176
WIRE 3984 4224 3952 4224
WIRE 4768 4224 4768 4192
WIRE 4832 4224 4832 4160
WIRE 4832 4224 4768 4224
WIRE 5200 4256 5200 4208
WIRE 5280 4256 5280 4176
WIRE 5280 4256 5200 4256
WIRE 4768 4272 4768 4224
WIRE 3904 4288 3904 4256
WIRE 3984 4288 3984 4224
WIRE 3984 4288 3904 4288
WIRE 5200 4288 5200 4256
WIRE 4256 4320 4256 4240
WIRE 4528 4320 4256 4320
WIRE 4704 4320 4608 4320
WIRE 3904 4336 3904 4288
WIRE 3552 4352 3392 4352
WIRE 5072 4368 5072 3952
WIRE 5152 4368 5072 4368
WIRE 4256 4384 4256 4320
WIRE 4400 4400 4400 4240
WIRE 3488 4416 3488 4112
WIRE 3984 4416 3952 4416
WIRE 3552 4432 3552 4352
WIRE 3552 4432 3520 4432
WIRE 3904 4432 3856 4432
WIRE 3984 4432 3984 4416
WIRE 4032 4432 4032 3984
WIRE 4032 4432 3984 4432
WIRE 4064 4432 4032 4432
WIRE 4192 4432 4144 4432
WIRE 3392 4448 3392 4352
WIRE 3392 4448 3328 4448
WIRE 3456 4448 3392 4448
WIRE 4768 4448 4768 4368
WIRE 4768 4448 4448 4448
WIRE 3680 4464 3680 4032
WIRE 3680 4464 3520 4464
WIRE 3856 4464 3856 4432
WIRE 3856 4464 3680 4464
WIRE 3488 4528 3488 4480
WIRE 3328 4592 3328 4448
WIRE 3680 4608 3680 4464
WIRE 3280 4640 3232 4640
WIRE 3328 4736 3328 4672
WIRE 3680 4736 3680 4672
WIRE 3680 4736 3328 4736
WIRE 4256 4736 4256 4480
WIRE 4256 4736 3680 4736
WIRE 4400 4736 4400 4480
WIRE 4400 4736 4256 4736
WIRE 5200 4736 5200 4384
WIRE 5200 4736 4400 4736
WIRE 4256 4768 4256 4736
FLAG -464 1152 0
FLAG -400 992 +15V
IOPIN -400 992 Out
FLAG -400 1264 -15V
IOPIN -400 1264 Out
FLAG -160 1088 0
FLAG -224 1152 LP
IOPIN -224 1152 In
FLAG -256 1344 +15V
IOPIN -256 1344 In
FLAG -304 1552 -15V
IOPIN -304 1552 In
FLAG -160 1472 Audio
IOPIN -160 1472 Out
FLAG -640 1520 0
FLAG -656 1376 SQUARE
IOPIN -656 1376 In
FLAG -320 1488 0
FLAG 640 1408 0
FLAG 688 1408 0
FLAG 768 1216 +15V
IOPIN 768 1216 In
FLAG 768 1344 -15V
IOPIN 768 1344 In
FLAG -64 1568 BP
IOPIN -64 1568 In
FLAG 0 1648 HP
IOPIN 0 1648 In
FLAG 256 1760 0
FLAG 352 2288 0
FLAG 192 2352 -15V
IOPIN 192 2352 In
FLAG 400 1936 0
FLAG 960 1872 0
FLAG 992 1952 -15V
IOPIN 992 1952 In
FLAG 1072 1728 +15V
IOPIN 1072 1728 In
FLAG 1264 1856 VCF_Out
IOPIN 1264 1856 Out
FLAG -128 2320 0
FLAG -800 2208 +15V
IOPIN -800 2208 In
FLAG -624 2336 0
FLAG -624 1824 0
FLAG -624 2096 0
FLAG -672 1696 CV1
IOPIN -672 1696 In
FLAG -672 1968 Vibrato_Out
IOPIN -672 1968 In
FLAG -1088 1504 0
FLAG -1088 1376 In
FLAG -1088 1792 0
FLAG -1088 2048 0
FLAG -1088 1680 CV1
FLAG -1088 1936 CV2
FLAG -656 1248 0
FLAG -656 1136 WhiteOut
FLAG -4784 1520 VCC
FLAG -4784 1584 VEE
FLAG -4848 1616 0
FLAG -5360 1344 0
FLAG -5264 1344 0
FLAG -5264 1264 VEE
FLAG -5360 1264 VCC
FLAG -5088 1536 LFO
FLAG -5088 1632 TUNE
FLAG -5776 1712 0
FLAG -4480 1872 VEE
FLAG -4480 1808 VCC
FLAG -4544 1872 0
FLAG -4176 1600 0
FLAG -4400 1360 VCC
FLAG -5664 1712 0
FLAG -4000 1504 VEE
FLAG -4000 1440 VCC
FLAG -4096 1536 0
FLAG -3200 1456 VCC
FLAG -3488 1904 0
FLAG -2880 1472 VCC
FLAG -5888 1712 0
FLAG -5888 1632 LFO
FLAG -3200 1584 0
FLAG -2880 1536 0
FLAG -2048 1472 VCC
FLAG -2048 1392 0
FLAG -2160 1744 0
FLAG -3792 1904 0
FLAG -2736 1504 SQUARE
FLAG -2736 1344 TRIANGLE
FLAG -3136 1632 VREF
FLAG -3712 1744 VREF
FLAG -3776 1472 INPUT
FLAG 3456 1296 0
FLAG 3632 944 V+
FLAG 3296 1184 VCF_Out
FLAG 3328 1552 0
FLAG 3520 1552 V-
FLAG 3648 1472 V-
FLAG 4112 1072 V+
FLAG 4112 1200 V-
FLAG 3568 1104 VInvert
FLAG 3808 1104 VInvert2
FLAG 4032 1120 VInvert
FLAG 4048 1152 VInvert2
FLAG 4064 1248 0
FLAG 4320 1136 VOut
FLAG 3856 1280 0
FLAG 4288 1568 0
FLAG 4384 1696 0
FLAG 4352 1456 0
FLAG 4464 1440 0
FLAG 4224 1424 V+
FLAG 4224 1664 V-
FLAG 4384 1600 Signal
FLAG 4352 1360 VControl
FLAG 4464 1344 VBias
FLAG 3088 1392 0
FLAG 3088 1296 VControl
FLAG 3072 1648 VBias
FLAG 3168 2080 0
FLAG 3168 2400 0
FLAG 3168 2272 Envelope
FLAG 3168 1952 Tremolo_Out
FLAG 3184 3792 0
FLAG 3152 3664 Gate
IOPIN 3152 3664 In
FLAG 3648 3888 0
FLAG 4528 3776 0
FLAG 4256 4768 0
FLAG 5280 3504 0
FLAG 3232 4640 Envelope
IOPIN 3232 4640 Out
FLAG 3488 4080 +15V
IOPIN 3488 4080 In
FLAG 3488 4528 -15V
IOPIN 3488 4528 In
FLAG 5280 3936 -15.00001
IOPIN 5280 3936 Out
FLAG 3456 3440 +15.00001V
IOPIN 3456 3440 Out
FLAG -5776 1616 KEY
FLAG 368 3440 0
FLAG 480 3824 0
FLAG 592 3824 0
FLAG 688 3824 0
FLAG 960 3728 0
FLAG 1088 4064 0
FLAG 1264 3728 0
FLAG 1264 4064 0
FLAG 1392 4176 0
FLAG 1664 4176 0
FLAG 1920 4176 0
FLAG 2032 4176 0
FLAG 2032 3600 Tremolo_Out
FLAG 368 3664 0
FLAG 368 3536 SIGNAL_IN
IOPIN 368 3536 In
FLAG 1424 3728 FL
FLAG 896 3680 D
FLAG 1328 3936 G
FLAG -3152 3856 0
FLAG -2976 4064 0
FLAG -2736 4064 0
FLAG -2416 3776 0
FLAG -2080 3776 0
FLAG -1712 2848 9V
FLAG -2144 3184 VibratoINPUT
FLAG -816 3296 Vibrato_Out
FLAG -1024 3552 0
FLAG -1712 3552 0
FLAG -720 3936 0
FLAG -720 3680 9V
FLAG -2144 3264 0
FLAG -2496 3072 0
SYMBOL res -208 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 390
SYMBOL res 32 992 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res -64 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 47k
SYMBOL res 544 1152 R0
WINDOW 3 44 63 Left 2
SYMATTR Value 2.2k
SYMATTR InstName R20
SYMBOL res -48 1168 R0
SYMATTR InstName R21
SYMATTR Value 2.2k
SYMBOL diode 64 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 52 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 128 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 50 43 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL diode 192 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 47 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode 256 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 50 42 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL diode 320 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 40 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL diode 384 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 46 30 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL diode 448 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 19 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL diode 512 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 -3 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL res -256 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res -384 1440 R90
