Version 4
SHEET 1 4408 800
FLAG -1200 320 0
FLAG -1312 240 KEY
FLAG 464 112 VE
FLAG 464 48 VC
FLAG 368 144 0
FLAG 1264 64 VC
FLAG 976 512 0
FLAG 1584 80 VC
FLAG -1424 320 0
FLAG -1424 240 LFO
FLAG 1264 192 0
FLAG 1584 144 0
FLAG 672 512 0
FLAG 1728 112 SQUARE
FLAG 1728 -48 TRIANGLE
FLAG 1328 240 VREF
FLAG 752 352 VREF
FLAG 688 80 INPUT
FLAG 3104 -224 VCC1
FLAG 3104 -80 VEE1
FLAG 3024 -160 0
FLAG 2720 0 VCC1
FLAG 2720 144 VEE1
FLAG 3344 528 0
FLAG 2880 432 0
FLAG 2720 656 0
FLAG 2720 432 VCC1
FLAG 3328 -144 OP
FLAG 2784 -128 SQUARE
FLAG 2736 192 SQUARE
FLAG 2736 304 SQUARE
FLAG 3376 96 0
FLAG 3472 96 0
FLAG 3376 -32 VCC1
FLAG 3472 -32 VEE1
FLAG 3104 384 VCC1
FLAG 3104 496 VEE1
SYMBOL res -480 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 -320 160 R0
SYMATTR InstName U1
SYMBOL res -256 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1.8K
SYMBOL res -480 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL res -480 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100K
SYMBOL voltage -896 -144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL voltage -800 -144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -4V
SYMBOL voltage -1312 224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 2.833
SYMBOL npn 0 112 R0
SYMATTR InstName Q1
SYMBOL npn 256 112 M0
SYMATTR InstName Q2
SYMBOL Opamps\\UniversalOpamp2 -16 448 R0
SYMATTR InstName U2
SYMBOL cap 16 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1nF
SYMBOL res 112 288 R0
SYMATTR InstName R5
SYMATTR Value 1K
SYMBOL res 48 -48 R0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL voltage -1200 224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 0 1ms 0 0 0)
SYMBOL Opamps\\UniversalOpamp2 464 80 R0
SYMATTR InstName U3
SYMBOL res 528 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 30K
SYMBOL Opamps\\UniversalOpamp2 1264 96 R0
SYMATTR InstName U4
SYMBOL res 944 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL res 944 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 47K
SYMBOL res 1104 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 47K
SYMBOL res 992 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 47K
SYMBOL npn 1152 352 M0
SYMATTR InstName Q3
SYMBOL cap 1296 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 3.8863nF
SYMBOL Opamps\\UniversalOpamp2 1584 112 R0
SYMATTR InstName U5
SYMBOL res 1632 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100K
SYMBOL res 1488 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 47K
SYMBOL voltage -1424 224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value ""
SYMBOL res 1424 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL voltage 672 384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 2.5V
SYMBOL res 2944 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10000k
SYMBOL Opamps/opamp2 3104 -80 M180
SYMATTR InstName U6
SYMATTR Value NE5532
SYMBOL res 3168 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 3000k
SYMBOL res 3136 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1500k
SYMBOL res 3264 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1500k
SYMBOL cap 3104 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap 3232 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL njf 3296 384 R0
SYMATTR InstName J1
SYMATTR Value J201
SYMBOL Opamps/opamp2 3104 512 M180
SYMATTR InstName U7
SYMATTR Value NE5532
SYMBOL res 3296 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res 3152 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 3008 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 2864 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 150k
SYMBOL res 2864 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 150k
SYMBOL res 2864 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 150k
SYMBOL res 2976 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 2816 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 150k
SYMBOL res 2816 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL voltage 3376 0 R0
SYMATTR InstName VCC1
SYMATTR Value 12V
SYMBOL voltage 3472 0 R0
SYMATTR InstName VEE1
SYMATTR Value -12V
SYMBOL potentiometer 2832 496 R0
WINDOW 3 -228 58 Left 2
SYMATTR InstName U8
SYMBOL potentiometer 2704 16 R0
WINDOW 3 -248 57 Left 2
SYMATTR InstName U9
SYMATTR Value Rtot=100K wiper=.5
SYMBOL potentiometer 3280 128 R0
WINDOW 3 90 43 Left 2
SYMATTR InstName U10
TEXT -1456 392 Left 2 !;tran 0 1000ms 0 10us startup uic
TEXT 2656 712 Left 2 !;ac dec 30 1 1Meg
TEXT 3488 -264 Left 2 !.include C:\\Users\\Asus\\Desktop\\Spice_tutorial\\Op Amp\\potentiometer.sub
TEXT 3560 -208 Left 2 !.include C:\\Users\\Asus\\Desktop\\Spice_tutorial\\Op Amp\\NE5532.sub.cir
