Version 4
SHEET 1 5352 3312
WIRE -416 32 -448 32
WIRE -160 32 -160 -48
WIRE 144 32 144 -96
WIRE 144 32 96 32
WIRE 3328 48 3328 16
WIRE -1056 64 -1056 32
WIRE -672 64 -672 0
WIRE -672 64 -688 64
WIRE -8864 80 -8864 -448
WIRE -6896 80 -7168 80
WIRE -6336 80 -6336 0
WIRE -6336 80 -6816 80
WIRE -1504 80 -1504 32
WIRE -464 80 -592 80
WIRE 4032 80 4032 48
WIRE -10336 96 -10752 96
WIRE -9664 96 -10256 96
WIRE -8864 96 -8864 80
WIRE -8384 96 -8384 -624
WIRE -7744 96 -7744 80
WIRE -688 96 -688 64
WIRE -288 96 -288 32
WIRE -32 96 -32 32
WIRE 3072 96 3072 -16
WIRE 3088 96 3072 96
WIRE 3232 96 3232 16
WIRE 3232 96 3184 96
WIRE 3264 96 3232 96
WIRE 3456 96 3456 64
WIRE -8016 112 -8016 0
WIRE -7856 112 -8016 112
WIRE -7648 112 -7648 32
WIRE -7648 112 -7776 112
WIRE -992 112 -1008 112
WIRE -896 112 -928 112
WIRE -768 112 -768 32
WIRE -768 112 -816 112
WIRE -720 112 -768 112
WIRE -160 112 -160 32
WIRE -8688 128 -8688 0
WIRE -8672 128 -8688 128
WIRE -7648 128 -7648 112
WIRE -7616 128 -7648 128
WIRE -7520 128 -7536 128
WIRE -640 128 -640 32
WIRE -640 128 -656 128
WIRE -592 128 -592 80
WIRE -592 128 -640 128
WIRE -576 128 -592 128
WIRE -10752 144 -10752 96
WIRE -10208 144 -10752 144
WIRE -9760 144 -10128 144
WIRE -6336 144 -6336 80
WIRE -6096 144 -6336 144
WIRE -720 144 -736 144
WIRE -8864 160 -8864 144
WIRE -7840 176 -7840 160
WIRE -1056 176 -1056 144
WIRE -160 176 -160 160
WIRE 3136 176 3136 160
WIRE 3328 176 3328 144
WIRE 4032 176 4032 160
WIRE 4096 176 4032 176
WIRE 4032 192 4032 176
WIRE 4096 192 4096 176
WIRE -8944 208 -8944 -448
WIRE -8144 208 -8144 -64
WIRE -7984 208 -8144 208
WIRE -7648 208 -7648 128
WIRE -7648 208 -7904 208
WIRE -6960 208 -7072 208
WIRE -6336 208 -6336 144
WIRE -6336 208 -6880 208
WIRE -688 208 -688 160
WIRE -688 208 -720 208
WIRE -10768 224 -10768 208
WIRE -10752 224 -10752 144
WIRE -10240 224 -10752 224
WIRE -9824 224 -10160 224
WIRE -8768 224 -8768 96
WIRE -8752 224 -8768 224
WIRE -8672 224 -8672 128
WIRE -8672 224 -8688 224
WIRE -7328 224 -7328 -80
WIRE -464 224 -464 80
WIRE -464 224 -480 224
WIRE -416 224 -464 224
WIRE -288 224 -288 160
WIRE -288 224 -336 224
WIRE -32 224 -32 160
WIRE -32 224 -288 224
WIRE 48 224 -32 224
WIRE 240 224 128 224
WIRE 560 224 560 -64
WIRE 560 224 240 224
WIRE -7376 240 -7392 240
WIRE -7168 240 -7168 80
WIRE 4192 240 4192 224
WIRE -9168 256 -9168 -448
WIRE -7792 256 -7792 240
WIRE -7648 256 -7648 208
WIRE -7632 256 -7648 256
WIRE -7216 256 -7232 256
WIRE -7968 272 -7968 256
WIRE 2960 272 2880 272
WIRE 3072 272 3072 96
WIRE 3072 272 3040 272
WIRE -9248 288 -9248 -240
WIRE -8752 288 -8752 272
WIRE -8736 288 -8736 272
WIRE 4032 288 4032 272
WIRE -10752 304 -10752 224
WIRE -10272 304 -10752 304
WIRE -9920 304 -10192 304
WIRE -8224 304 -8224 -32
WIRE -7856 304 -8224 304
WIRE -7648 304 -7648 256
WIRE -7648 304 -7776 304
WIRE -6848 304 -6992 304
WIRE -6336 304 -6336 208
WIRE -6336 304 -6768 304
WIRE -6096 304 -6096 144
WIRE -336 304 -416 304
WIRE -160 304 -160 176
WIRE -160 304 -256 304
WIRE -9328 320 -9328 -448
WIRE -9040 320 -9040 -448
WIRE -8864 320 -8864 160
WIRE -8672 320 -8672 224
WIRE -8672 320 -8784 320
WIRE -160 336 -160 304
WIRE -10752 352 -10752 304
WIRE -10752 352 -11008 352
WIRE -7472 352 -7488 352
WIRE -1040 352 -1088 352
WIRE -8304 368 -8304 0
WIRE -8000 368 -8304 368
WIRE -7648 368 -7648 304
WIRE -7648 368 -7920 368
WIRE -7264 368 -7264 0
WIRE -7072 368 -7072 208
WIRE -1504 368 -1504 336
WIRE -8848 384 -8848 368
WIRE -7120 384 -7136 384
WIRE -6720 384 -6880 384
WIRE -6704 384 -6720 384
WIRE -6640 384 -6656 384
WIRE -6336 384 -6336 304
WIRE -6336 384 -6640 384
WIRE -6928 400 -6944 400
WIRE -1040 400 -1040 352
WIRE -11008 416 -11008 352
WIRE 704 416 624 416
WIRE -10752 432 -10752 352
WIRE -10208 432 -10752 432
WIRE -10016 432 -10128 432
WIRE -8944 432 -8944 288
WIRE -8784 432 -8944 432
WIRE -8672 432 -8672 320
WIRE -8672 432 -8704 432
WIRE -7984 432 -7984 416
WIRE -7200 432 -7216 432
WIRE -9760 448 -9760 144
WIRE -8384 448 -8384 176
WIRE -8208 448 -8384 448
WIRE -7648 448 -7648 368
WIRE -7648 448 -8128 448
WIRE -896 448 -992 448
WIRE -736 448 -816 448
WIRE -9920 464 -9920 304
WIRE -9696 464 -9712 464
WIRE -6992 464 -6992 304
WIRE 144 464 144 32
WIRE 144 464 -112 464
WIRE 656 464 656 384
WIRE 656 464 608 464
WIRE -9856 480 -9872 480
WIRE -7040 480 -7056 480
WIRE -6656 480 -6784 480
WIRE -6336 480 -6336 384
WIRE -6336 480 -6576 480
WIRE -448 480 -448 32
WIRE -320 480 -448 480
WIRE 608 480 608 464
WIRE -8768 496 -8768 480
WIRE -6832 496 -6848 496
WIRE -6784 496 -6784 480
WIRE 240 496 240 224
WIRE 272 496 240 496
WIRE 400 496 336 496
WIRE 544 496 544 416
WIRE 544 496 480 496
WIRE 576 496 544 496
WIRE -9040 512 -9040 400
WIRE -8880 512 -9040 512
WIRE -8672 512 -8672 432
WIRE -8672 512 -8800 512
WIRE -8192 512 -8192 496
WIRE -6832 512 -6848 512
WIRE 704 512 704 416
WIRE 704 512 640 512
WIRE 736 512 704 512
WIRE 848 512 816 512
WIRE -10752 528 -10752 432
WIRE -10320 528 -10752 528
WIRE -10096 528 -10240 528
WIRE -7648 528 -7648 448
WIRE -7648 528 -8480 528
WIRE 576 528 544 528
WIRE -320 544 -320 480
WIRE -112 544 -112 464
WIRE -6560 560 -6688 560
WIRE -6432 560 -6480 560
WIRE -6336 560 -6336 480
WIRE -6336 560 -6352 560
WIRE -8864 576 -8864 560
WIRE -7424 576 -7424 -176
WIRE -7424 576 -8368 576
WIRE -7328 576 -7328 304
WIRE -7328 576 -7424 576
WIRE -7264 576 -7264 448
WIRE -7264 576 -7328 576
WIRE -7216 576 -7264 576
WIRE -7168 576 -7168 320
WIRE -7168 576 -7216 576
WIRE -7072 576 -7072 448
WIRE -7072 576 -7168 576
WIRE -6992 576 -6992 544
WIRE -6992 576 -7072 576
WIRE -6880 576 -6880 464
WIRE -6880 576 -6992 576
WIRE -6784 576 -6784 560
WIRE -6784 576 -6880 576
WIRE -6688 576 -6688 560
WIRE -6688 576 -6784 576
WIRE -10016 592 -10016 432
WIRE -9824 592 -9824 224
WIRE -7328 592 -7328 576
WIRE -7216 592 -7216 576
WIRE -736 592 -736 448
WIRE -544 592 -736 592
WIRE -384 592 -544 592
WIRE -16 592 -48 592
WIRE -10752 608 -10752 528
WIRE -10448 608 -10752 608
WIRE -10432 608 -10448 608
WIRE -10368 608 -10384 608
WIRE -10208 608 -10368 608
WIRE -9952 608 -9968 608
WIRE -9168 608 -9168 336
WIRE -9008 608 -9168 608
WIRE -8672 608 -8672 512
WIRE -8672 608 -8928 608
WIRE 608 608 608 544
WIRE 608 608 576 608
WIRE -10144 624 -10160 624
WIRE -6544 624 -6544 608
WIRE -1504 624 -1504 592
WIRE -1040 624 -1088 624
WIRE 2976 624 2976 576
WIRE -9872 656 -9888 656
WIRE -8816 656 -8816 640
WIRE -8672 656 -8672 608
WIRE -8656 656 -8672 656
WIRE -8544 656 -8576 656
WIRE -7712 656 -8272 656
WIRE -8992 672 -8992 656
WIRE -1040 672 -1040 624
WIRE -544 672 -544 592
WIRE 3072 672 3072 272
WIRE 3072 672 3024 672
WIRE -10096 688 -10096 528
WIRE -10752 704 -10752 608
WIRE -10512 704 -10752 704
WIRE -10304 704 -10432 704
WIRE -10032 704 -10048 704
WIRE -9248 704 -9248 368
WIRE -9040 704 -9248 704
WIRE -8880 704 -9040 704
WIRE -8672 704 -8672 656
WIRE -8672 704 -8800 704
WIRE -7216 704 -7216 672
WIRE -10304 720 -10304 704
WIRE -9040 720 -9040 704
WIRE -896 720 -992 720
WIRE -736 720 -736 592
WIRE -736 720 -816 720
WIRE -320 720 -320 640
WIRE -224 720 -320 720
WIRE -112 720 -112 640
WIRE -112 720 -224 720
WIRE -10240 736 -10256 736
WIRE -5152 752 -5184 752
WIRE -5024 752 -5088 752
WIRE -224 752 -224 720
WIRE -9328 768 -9328 400
WIRE -9104 768 -9328 768
WIRE -8672 768 -8672 704
WIRE -8672 768 -9024 768
WIRE -8544 768 -8672 768
WIRE -10752 784 -10752 704
WIRE -10736 784 -10752 784
WIRE -10544 784 -10656 784
WIRE -10400 784 -10464 784
WIRE -10304 784 -10304 768
WIRE -7808 784 -8176 784
WIRE -10400 800 -10400 784
WIRE -10304 800 -10304 784
WIRE -10304 800 -10400 800
WIRE -10288 800 -10288 784
WIRE -10288 800 -10304 800
WIRE -10208 800 -10208 688
WIRE -10208 800 -10288 800
WIRE -10096 800 -10096 768
WIRE -10096 800 -10208 800
WIRE -10016 800 -10016 672
WIRE -10016 800 -10096 800
WIRE -9920 800 -9920 544
WIRE -9920 800 -10016 800
WIRE -9872 800 -9920 800
WIRE -9824 800 -9824 672
WIRE -9824 800 -9872 800
WIRE -9760 800 -9760 528
WIRE -9760 800 -9824 800
WIRE -9696 800 -9760 800
WIRE -9664 800 -9664 96
WIRE -9664 800 -9696 800
WIRE -544 800 -544 752
WIRE -448 800 -544 800
WIRE -9760 816 -9760 800
WIRE -6912 816 -7504 816
WIRE -6416 816 -6832 816
WIRE -5184 816 -5184 752
WIRE -5152 816 -5184 816
WIRE -5024 816 -5024 752
WIRE -5024 816 -5072 816
WIRE -9008 832 -9008 816
WIRE -544 832 -544 800
WIRE -10480 848 -10480 832
WIRE -10336 864 -10352 864
WIRE -7040 864 -7408 864
WIRE -6416 864 -6416 816
WIRE -6416 864 -6960 864
WIRE -1168 864 -1216 864
WIRE -1040 864 -1088 864
WIRE -224 864 -224 832
WIRE -64 864 -224 864
WIRE -5088 880 -5104 880
WIRE -448 880 -448 800
WIRE -448 880 -496 880
WIRE -224 880 -224 864
WIRE -64 880 -64 864
WIRE -8640 912 -8912 912
WIRE -5104 912 -5104 880
WIRE -1040 912 -1040 864
WIRE -9872 928 -9872 800
WIRE -5392 928 -5472 928
WIRE -5184 928 -5184 816
WIRE -5184 928 -5312 928
WIRE -5136 928 -5184 928
WIRE -8720 944 -8784 944
WIRE -7008 944 -7344 944
WIRE -6416 944 -6416 864
WIRE -6416 944 -6928 944
WIRE -6400 944 -6400 928
WIRE -5024 944 -5024 816
WIRE -5024 944 -5072 944
WIRE -4960 944 -5024 944
WIRE 2976 944 2976 896
WIRE -8912 960 -8912 912
WIRE -8896 960 -8912 960
WIRE -5136 960 -5184 960
WIRE -896 960 -992 960
WIRE -736 960 -736 720
WIRE -736 960 -816 960
WIRE -8720 976 -8720 944
WIRE -5184 976 -5184 960
WIRE -544 976 -544 912
WIRE -8640 992 -8640 912
WIRE -8544 992 -8544 768
WIRE -8544 992 -8560 992
WIRE -8480 992 -8480 528
WIRE -8368 992 -8368 576
WIRE -8272 992 -8272 656
WIRE -8176 992 -8176 784
WIRE 3072 992 3072 672
WIRE 3072 992 3024 992
WIRE -5104 1008 -5104 976
WIRE -224 1008 -224 960
WIRE -7504 1024 -7504 816
WIRE -6976 1024 -7248 1024
WIRE -6416 1024 -6416 944
WIRE -6416 1024 -6896 1024
WIRE -5472 1024 -5472 928
WIRE -8720 1072 -8720 1056
WIRE -8640 1072 -8720 1072
WIRE -8560 1072 -8640 1072
WIRE -8528 1072 -8560 1072
WIRE -8480 1072 -8528 1072
WIRE -8368 1072 -8480 1072
WIRE -8272 1072 -8368 1072
WIRE -8176 1072 -8272 1072
WIRE -6416 1072 -6416 1024
WIRE -6160 1072 -6416 1072
WIRE 624 1120 400 1120
WIRE 720 1120 624 1120
WIRE 992 1120 720 1120
WIRE 1120 1120 992 1120
WIRE 1696 1120 1120 1120
WIRE 4832 1120 4512 1120
WIRE -9696 1136 -9696 800
WIRE -8912 1136 -8912 960
WIRE -8912 1136 -9696 1136
WIRE -6160 1136 -6160 1072
WIRE 400 1136 400 1120
WIRE -8576 1152 -8656 1152
WIRE -7040 1152 -7152 1152
WIRE -6416 1152 -6416 1072
WIRE -6416 1152 -6960 1152
WIRE -8528 1168 -8528 1072
WIRE -8528 1168 -8544 1168
WIRE -8496 1168 -8528 1168
WIRE -7408 1168 -7408 864
WIRE -3152 1168 -3152 1072
WIRE 624 1168 624 1120
WIRE 992 1168 992 1120
WIRE 1120 1168 1120 1120
WIRE 1696 1168 1696 1120
WIRE -8656 1184 -8656 1152
WIRE -7456 1184 -7472 1184
WIRE -7248 1184 -7248 1024
WIRE 4672 1184 4576 1184
WIRE -7296 1200 -7312 1200
WIRE -8576 1216 -8576 1152
WIRE -8544 1216 -8544 1168
WIRE 2896 1216 2848 1216
WIRE 3216 1216 2896 1216
WIRE 3920 1216 3216 1216
WIRE 4112 1216 3920 1216
WIRE 4208 1216 4112 1216
WIRE 4384 1216 4208 1216
WIRE 4672 1216 4672 1184
WIRE -8496 1232 -8496 1168
WIRE 4384 1232 4384 1216
WIRE 4512 1232 4512 1120
WIRE 4576 1232 4576 1184
WIRE -6928 1248 -7072 1248
WIRE -6416 1248 -6416 1152
WIRE -6416 1248 -6848 1248
WIRE 400 1248 400 1216
WIRE 3216 1264 3216 1216
WIRE 720 1280 720 1120
WIRE 1120 1280 1120 1248
WIRE 1152 1280 1120 1280
WIRE 1296 1280 1216 1280
WIRE 2896 1280 2896 1216
WIRE -10144 1296 -10560 1296
WIRE -9472 1296 -10064 1296
WIRE -3280 1296 -3312 1296
WIRE -3152 1296 -3152 1248
WIRE -3152 1296 -3200 1296
WIRE -2960 1296 -3152 1296
WIRE -2784 1296 -2896 1296
WIRE 4032 1296 3920 1296
WIRE -7344 1312 -7344 944
WIRE -7152 1312 -7152 1152
WIRE 3920 1312 3920 1296
WIRE 4112 1312 4112 1216
WIRE -7200 1328 -7216 1328
WIRE -6800 1328 -6960 1328
WIRE -6784 1328 -6800 1328
WIRE -6720 1328 -6736 1328
WIRE -6416 1328 -6416 1248
WIRE -6416 1328 -6720 1328
WIRE 4208 1328 4208 1216
WIRE -10560 1344 -10560 1296
WIRE -10016 1344 -10560 1344
WIRE -9568 1344 -9936 1344
WIRE -8560 1344 -8560 1280
WIRE -8496 1344 -8496 1312
WIRE -8496 1344 -8560 1344
WIRE -7008 1344 -7024 1344
WIRE 512 1344 400 1344
WIRE 544 1344 512 1344
WIRE 624 1344 624 1248
WIRE 624 1344 608 1344
WIRE 672 1344 624 1344
WIRE -3152 1360 -3152 1296
WIRE 1120 1360 1120 1280
WIRE 1296 1360 1296 1280
WIRE 3216 1360 3216 1344
WIRE 3296 1360 3216 1360
WIRE 3392 1360 3296 1360
WIRE 3536 1360 3456 1360
WIRE 3616 1360 3536 1360
WIRE 3776 1360 3696 1360
WIRE 3856 1360 3776 1360
WIRE -8560 1376 -8560 1344
WIRE -7280 1376 -7296 1376
WIRE -4032 1376 -4080 1376
WIRE -3856 1376 -3856 1296
WIRE -3856 1376 -3952 1376
WIRE 2896 1376 2896 1360
WIRE 2960 1376 2896 1376
WIRE 3216 1376 3216 1360
WIRE 3536 1376 3536 1360
WIRE 2896 1392 2896 1376
WIRE 3776 1392 3776 1360
WIRE -7072 1408 -7072 1248
WIRE -3472 1408 -3584 1408
WIRE -3312 1408 -3312 1296
WIRE -3312 1408 -3408 1408
WIRE -3216 1408 -3312 1408
WIRE 720 1408 720 1376
WIRE 752 1408 720 1408
WIRE 928 1408 896 1408
WIRE 992 1408 992 1248
WIRE 1056 1408 992 1408
WIRE 2064 1408 1344 1408
WIRE -10576 1424 -10576 1408
WIRE -10560 1424 -10560 1344
WIRE -10048 1424 -10560 1424
WIRE -9632 1424 -9968 1424
WIRE -7120 1424 -7136 1424
WIRE -6736 1424 -6864 1424
WIRE -6416 1424 -6416 1328
WIRE -6416 1424 -6656 1424
WIRE 2960 1424 2960 1376
WIRE 3024 1424 2960 1424
WIRE 3152 1424 3104 1424
WIRE -6864 1440 -6864 1424
WIRE 992 1440 992 1408
WIRE 2576 1440 2544 1440
WIRE 2640 1440 2576 1440
WIRE 2768 1440 2720 1440
WIRE 2832 1440 2768 1440
WIRE -6912 1456 -6928 1456
WIRE 512 1456 512 1344
WIRE 624 1456 624 1344
WIRE 720 1456 720 1408
WIRE 400 1472 400 1424
WIRE 2768 1472 2768 1440
WIRE -8560 1488 -8560 1456
WIRE -8544 1488 -8560 1488
WIRE -8464 1488 -8544 1488
WIRE -3856 1488 -3856 1376
WIRE 928 1488 928 1408
WIRE 2576 1488 2576 1440
WIRE -10560 1504 -10560 1424
WIRE -10080 1504 -10560 1504
WIRE -9728 1504 -10000 1504
WIRE -6864 1504 -6864 1488
WIRE -6704 1504 -6768 1504
WIRE -6512 1504 -6624 1504
WIRE -6416 1504 -6416 1424
WIRE -6416 1504 -6432 1504
WIRE -8640 1520 -8656 1520
WIRE -8576 1520 -8640 1520
WIRE -7712 1520 -7712 656
WIRE -7504 1520 -7504 1104
WIRE -7504 1520 -7712 1520
WIRE -7408 1520 -7408 1248
WIRE -7408 1520 -7504 1520
WIRE -7344 1520 -7344 1392
WIRE -7344 1520 -7408 1520
WIRE -7296 1520 -7344 1520
WIRE -7248 1520 -7248 1264
WIRE -7248 1520 -7296 1520
WIRE -7152 1520 -7152 1392
WIRE -7152 1520 -7248 1520
WIRE -7072 1520 -7072 1488
WIRE -7072 1520 -7152 1520
WIRE -6960 1520 -6960 1408
WIRE -6960 1520 -7072 1520
WIRE -6880 1520 -6880 1504
WIRE -6880 1520 -6960 1520
WIRE -6864 1520 -6864 1504
WIRE -6864 1520 -6880 1520
WIRE -6768 1520 -6768 1504
WIRE -6768 1520 -6864 1520
WIRE -3152 1520 -3152 1456
WIRE -2928 1520 -3152 1520
WIRE -2912 1520 -2928 1520
WIRE -2784 1520 -2784 1296
WIRE -2784 1520 -2832 1520
