Version 4
SHEET 1 6920 4788
WIRE -1968 1600 -1968 1456
WIRE -1968 1600 -2032 1600
WIRE 3408 1600 3408 1584
WIRE -4352 1616 -4416 1616
WIRE -4288 1616 -4352 1616
WIRE -4192 1616 -4192 1568
WIRE -4864 1632 -4864 1584
WIRE -3504 1648 -3504 1600
WIRE -3392 1648 -3392 1488
WIRE -3088 1648 -3152 1648
WIRE -2976 1648 -2976 1536
WIRE -2976 1648 -3008 1648
WIRE -2944 1648 -2976 1648
WIRE -2816 1648 -2816 1520
WIRE -2816 1648 -2864 1648
WIRE -2176 1648 -2176 1600
WIRE 80 1648 0 1648
WIRE 256 1648 256 1520
WIRE 256 1648 160 1648
WIRE 256 1680 256 1648
WIRE -624 1696 -672 1696
WIRE -4560 1712 -4560 1488
WIRE -4528 1712 -4560 1712
WIRE -4432 1712 -4464 1712
WIRE -4352 1712 -4352 1616
WIRE -1088 1712 -1088 1680
WIRE -5120 1744 -5552 1744
WIRE -4992 1744 -4992 1552
WIRE -4992 1744 -5040 1744
WIRE -624 1744 -624 1696
WIRE -5552 1760 -5552 1744
WIRE -3728 1760 -3808 1760
WIRE -3392 1760 -3392 1728
WIRE -2176 1760 -2176 1728
WIRE 1120 1760 1040 1760
WIRE -5552 1776 -5552 1760
WIRE -5056 1792 -5056 1760
WIRE -3808 1792 -3808 1760
WIRE -3664 1792 -3808 1792
WIRE -480 1792 -576 1792
WIRE -320 1792 -400 1792
WIRE -3808 1808 -3808 1792
WIRE -3152 1808 -3328 1808
WIRE -2816 1808 -2816 1648
WIRE -2816 1808 -3072 1808
WIRE 560 1808 560 1376
WIRE 560 1808 304 1808
WIRE 1072 1808 1072 1728
WIRE 1072 1808 1024 1808
WIRE -3664 1824 -3664 1792
WIRE -32 1824 -32 1376
WIRE 96 1824 -32 1824
WIRE 1024 1824 1024 1808
WIRE -4560 1840 -4560 1712
WIRE -4528 1840 -4560 1840
WIRE 656 1840 656 1568
WIRE 688 1840 656 1840
WIRE 816 1840 752 1840
WIRE 960 1840 960 1760
WIRE 960 1840 896 1840
WIRE 992 1840 960 1840
WIRE -4432 1856 -4432 1712
WIRE -4432 1856 -4464 1856
WIRE -4352 1856 -4352 1792
WIRE -4352 1856 -4432 1856
WIRE 1120 1856 1120 1760
WIRE 1120 1856 1056 1856
WIRE 1152 1856 1120 1856
WIRE 1264 1856 1232 1856
WIRE -4528 1872 -4560 1872
WIRE 992 1872 960 1872
WIRE -4560 1888 -4560 1872
WIRE -3504 1888 -3504 1728
WIRE -3392 1888 -3392 1856
WIRE -3392 1888 -3504 1888
WIRE 96 1888 96 1824
WIRE 304 1888 304 1808
WIRE -3808 1920 -3808 1888
WIRE -3504 1920 -3504 1888
WIRE 2352 1920 2352 1872
WIRE -320 1936 -320 1792
WIRE -128 1936 -320 1936
WIRE 32 1936 -128 1936
WIRE 400 1936 368 1936
WIRE 1024 1952 1024 1888
WIRE 1024 1952 992 1952
WIRE -1088 1968 -1088 1936
WIRE -624 1968 -672 1968
WIRE 2448 1968 2448 1392
WIRE 2448 1968 2400 1968
WIRE -624 2016 -624 1968
WIRE -128 2016 -128 1936
WIRE -5120 2032 -5568 2032
WIRE -4992 2032 -4992 1744
WIRE -4992 2032 -5040 2032
WIRE -480 2064 -576 2064
WIRE -320 2064 -320 1936
WIRE -320 2064 -400 2064
WIRE 96 2064 96 1984
WIRE 192 2064 96 2064
WIRE 304 2064 304 1984
WIRE 304 2064 192 2064
WIRE -5568 2096 -5568 2032
WIRE 192 2096 192 2064
WIRE -128 2144 -128 2096
WIRE -32 2144 -128 2144
WIRE -128 2176 -128 2144
WIRE -752 2208 -800 2208
WIRE -624 2208 -672 2208
WIRE 192 2208 192 2176
WIRE 352 2208 192 2208
WIRE -32 2224 -32 2144
WIRE -32 2224 -80 2224
WIRE 192 2224 192 2208
WIRE 352 2224 352 2208
WIRE 2352 2240 2352 2192
WIRE -624 2256 -624 2208
WIRE 5024 2272 4976 2272
WIRE 5376 2272 5024 2272
WIRE -5136 2288 -5568 2288
WIRE -4992 2288 -4992 2032
WIRE -4992 2288 -5056 2288
WIRE 2448 2288 2448 1968
WIRE 2448 2288 2400 2288
WIRE 4416 2288 4416 2240
WIRE -480 2304 -576 2304
WIRE -320 2304 -320 2064
WIRE -320 2304 -400 2304
WIRE -128 2320 -128 2256
WIRE -5568 2336 -5568 2288
WIRE -5568 2352 -5568 2336
WIRE 192 2352 192 2304
WIRE 5280 2368 5056 2368
WIRE 5376 2368 5376 2352
WIRE 5376 2368 5280 2368
WIRE 5376 2384 5376 2368
WIRE 4720 2432 4688 2432
WIRE 4976 2432 4944 2432
WIRE 5280 2480 5280 2368
WIRE 5376 2480 5376 2464
WIRE 4720 2496 4688 2496
WIRE 5056 2496 5056 2368
WIRE 5056 2496 4944 2496
WIRE -5120 2560 -5568 2560
WIRE -5040 2560 -5056 2560
WIRE -4992 2560 -4992 2288
WIRE -4992 2560 -5040 2560
WIRE 4720 2560 4688 2560
WIRE 4976 2560 4944 2560
WIRE -5568 2576 -5568 2560
WIRE 5280 2576 5280 2544
WIRE 5296 2576 5280 2576
WIRE 5376 2576 5376 2544
WIRE -5568 2592 -5568 2576
WIRE 4720 2624 4688 2624
WIRE 4976 2624 4944 2624
WIRE 5328 2736 5328 2704
WIRE 5376 2736 5376 2672
WIRE 5376 2736 5328 2736
WIRE 5408 2736 5376 2736
WIRE 5328 2752 5328 2736
WIRE -1344 2784 -1344 2688
WIRE -5168 2800 -5568 2800
WIRE -5008 2800 -5088 2800
WIRE -4992 2800 -4992 2560
WIRE -4992 2800 -5008 2800
WIRE -5008 2816 -5008 2800
WIRE -5568 2848 -5568 2800
WIRE 5328 2848 5328 2816
WIRE -1472 2912 -1504 2912
WIRE -1344 2912 -1344 2864
WIRE -1344 2912 -1392 2912
WIRE -1152 2912 -1344 2912
WIRE -976 2912 -1088 2912
WIRE 5328 2944 5328 2912
WIRE 768 2960 544 2960
WIRE 864 2960 768 2960
WIRE 1136 2960 864 2960
WIRE 1264 2960 1136 2960
WIRE 1840 2960 1264 2960
WIRE -1344 2976 -1344 2912
WIRE 544 2976 544 2960
WIRE -5136 2992 -5568 2992
WIRE -5056 2992 -5072 2992
WIRE -4992 2992 -4992 2800
WIRE -4992 2992 -5056 2992
WIRE -2224 2992 -2272 2992
WIRE -2048 2992 -2048 2912
WIRE -2048 2992 -2144 2992
WIRE 768 3008 768 2960
WIRE 1136 3008 1136 2960
WIRE 1264 3008 1264 2960
WIRE 1840 3008 1840 2960
WIRE -1664 3024 -1776 3024
WIRE -1504 3024 -1504 2912
WIRE -1504 3024 -1600 3024
WIRE -1408 3024 -1504 3024
WIRE 6400 3040 6080 3040
WIRE 544 3088 544 3056
WIRE -2048 3104 -2048 2992
WIRE 6240 3104 6144 3104
WIRE -5568 3120 -5568 2992
WIRE 864 3120 864 2960
WIRE 1264 3120 1264 3088
WIRE 1296 3120 1264 3120
WIRE 1440 3120 1360 3120
WIRE -1344 3136 -1344 3072
WIRE -1120 3136 -1344 3136
WIRE -1104 3136 -1120 3136
WIRE -976 3136 -976 2912
WIRE -976 3136 -1024 3136
WIRE -784 3136 -976 3136
WIRE -768 3136 -784 3136
WIRE -656 3136 -720 3136
WIRE -448 3136 -656 3136
WIRE 4464 3136 4416 3136
WIRE 4784 3136 4464 3136
WIRE 5488 3136 4784 3136
WIRE 5680 3136 5488 3136
WIRE 5776 3136 5680 3136
WIRE 5952 3136 5776 3136
WIRE 6240 3136 6240 3104
WIRE -2272 3152 -2272 2992
WIRE -2272 3152 -2368 3152
WIRE -2112 3152 -2272 3152
WIRE 5952 3152 5952 3136
WIRE 6080 3152 6080 3040
WIRE 6144 3152 6144 3104
WIRE -1024 3184 -1056 3184
WIRE 656 3184 544 3184
WIRE 688 3184 656 3184
WIRE 768 3184 768 3088
WIRE 768 3184 752 3184
WIRE 816 3184 768 3184
WIRE 4784 3184 4784 3136
WIRE 1264 3200 1264 3120
WIRE 1440 3200 1440 3120
WIRE 4464 3200 4464 3136
WIRE -656 3216 -656 3136
WIRE 5600 3216 5488 3216
WIRE -1344 3232 -1344 3136
WIRE 5488 3232 5488 3216
WIRE 5680 3232 5680 3136
WIRE 864 3248 864 3216
WIRE 896 3248 864 3248
WIRE 1072 3248 1040 3248
WIRE 1136 3248 1136 3088
WIRE 1200 3248 1136 3248
WIRE 2208 3248 1488 3248
WIRE 5776 3248 5776 3136
WIRE 1136 3280 1136 3248
WIRE 4784 3280 4784 3264
WIRE 4864 3280 4784 3280
WIRE 4960 3280 4864 3280
WIRE 5104 3280 5024 3280
WIRE 5184 3280 5104 3280
WIRE 5344 3280 5264 3280
WIRE 5424 3280 5344 3280
WIRE 656 3296 656 3184
WIRE 768 3296 768 3184
WIRE 864 3296 864 3248
WIRE 4464 3296 4464 3280
WIRE 4528 3296 4464 3296
WIRE 4784 3296 4784 3280
WIRE 5104 3296 5104 3280
WIRE 4464 3312 4464 3296
WIRE 5344 3312 5344 3280
WIRE 1072 3328 1072 3248
WIRE -2896 3344 -2960 3344
WIRE -2784 3344 -2832 3344
WIRE -2720 3344 -2784 3344
WIRE -2608 3344 -2656 3344
WIRE -2560 3344 -2608 3344
WIRE -2048 3344 -2048 3200
WIRE -2048 3344 -2496 3344
WIRE -1712 3344 -2048 3344
WIRE 4528 3344 4528 3296
WIRE 4592 3344 4528 3344
WIRE 4720 3344 4672 3344
WIRE 1072 3360 1072 3328
WIRE 4208 3360 4112 3360
WIRE 4336 3360 4288 3360
WIRE 4400 3360 4336 3360
WIRE 1136 3376 1136 3360
WIRE 1440 3376 1440 3280
WIRE 1600 3376 1568 3376
WIRE 1664 3376 1600 3376
WIRE 1840 3376 1840 3088
WIRE 1840 3376 1728 3376
WIRE 1936 3376 1840 3376
WIRE 2000 3376 1936 3376
WIRE 2096 3376 2064 3376
WIRE 2208 3376 2096 3376
WIRE -656 3392 -656 3296
WIRE 1264 3392 1264 3296
WIRE 4336 3392 4336 3360
WIRE -1344 3408 -1344 3312
WIRE -2512 3424 -2544 3424
WIRE -2368 3424 -2368 3152
WIRE -2368 3424 -2432 3424
WIRE 1216 3424 1120 3424
WIRE -2048 3440 -2048 3344
WIRE -1712 3440 -1712 3344
WIRE 1936 3440 1936 3376
WIRE 2096 3440 2096 3376
WIRE 2208 3440 2208 3376
WIRE 4464 3440 4464 3408
WIRE 4608 3440 4464 3440
WIRE 4784 3440 4784 3392
WIRE 4784 3440 4608 3440
WIRE 5104 3440 5104 3376
WIRE 5104 3440 4912 3440
WIRE 5344 3440 5344 3376
WIRE 5344 3440 5104 3440
WIRE 5488 3440 5488 3328
WIRE 5488 3440 5344 3440
WIRE 5680 3440 5680 3312
WIRE 5680 3440 5488 3440
WIRE 5776 3440 5776 3312
WIRE 5776 3440 5680 3440
WIRE 5952 3440 5952 3376
WIRE 5952 3440 5776 3440
WIRE 6240 3440 5952 3440
WIRE 656 3472 656 3376
WIRE 768 3472 768 3376
WIRE 864 3472 864 3376
WIRE 4608 3472 4608 3440
WIRE 5488 3472 5488 3440
WIRE -2368 3488 -2368 3424
WIRE -1024 3488 -1024 3184
WIRE -1024 3488 -1664 3488
WIRE 5600 3488 5600 3216
WIRE 6016 3488 6016 3376
WIRE 6016 3488 5600 3488
WIRE 6240 3504 6240 3440
WIRE -352 3520 -352 3488
WIRE 1072 3520 1072 3456
WIRE 1264 3520 1264 3472
WIRE 1264 3520 1072 3520
WIRE 1440 3520 1264 3520
WIRE -2960 3536 -2960 3344
WIRE -2544 3536 -2544 3424
WIRE -2544 3536 -2960 3536
WIRE -2432 3536 -2544 3536
WIRE 1568 3536 1568 3456
WIRE 1840 3536 1840 3376
WIRE 1216 3552 1216 3424
WIRE 1488 3552 1216 3552
WIRE 4864 3552 4864 3280
WIRE 6144 3552 6144 3376
WIRE 6144 3552 4864 3552
WIRE -2784 3568 -2784 3344
WIRE -2608 3568 -2608 3344
WIRE 1264 3568 1264 3520
WIRE 2208 3568 2208 3520
WIRE 2304 3568 2208 3568
WIRE 4336 3568 4336 3456
WIRE 4608 3568 4608 3552
WIRE 4608 3568 4336 3568
WIRE 4912 3568 4912 3440
WIRE 4912 3568 4608 3568
WIRE 1488 3584 1488 3552
WIRE 1504 3584 1488 3584
WIRE 1520 3584 1504 3584
WIRE 1936 3584 1936 3520
WIRE 1936 3584 1904 3584
WIRE 2000 3584 1936 3584
WIRE 2096 3584 2096 3504
WIRE 2096 3584 2064 3584
WIRE 4608 3584 4608 3568
WIRE -352 3600 -352 3520
WIRE -2048 3616 -2048 3520
WIRE -1712 3616 -1712 3520
WIRE 1440 3632 1440 3520
WIRE 2208 3632 2208 3568
WIRE 6240 3632 6240 3584
WIRE 2096 3648 2096 3584
WIRE 4528 3648 4528 3344
WIRE 6032 3648 4528 3648
WIRE 2304 3680 2304 3568
WIRE 2304 3680 2256 3680
WIRE 6080 3680 6080 3376
WIRE 6080 3680 4992 3680
WIRE -2784 3696 -2784 3648
WIRE 1568 3696 1568 3616
WIRE 1264 3712 1264 3648
WIRE 1440 3712 1440 3696
WIRE 5728 3728 4640 3728
WIRE 6160 3728 5728 3728
WIRE 6400 3728 6400 3040
WIRE 6400 3728 6160 3728
WIRE -2608 3744 -2608 3648
WIRE -352 3776 -352 3680
WIRE -352 3792 -352 3776
WIRE 4448 3808 4448 3776
WIRE 4864 3808 4448 3808
WIRE 5216 3808 4864 3808
WIRE 5360 3808 5216 3808
WIRE 5728 3808 5728 3728
WIRE 1568 3824 1568 3776
WIRE 1840 3824 1840 3632
WIRE 2096 3824 2096 3728
WIRE 2208 3824 2208 3712
WIRE 6160 3824 6160 3728
WIRE -2608 3856 -2608 3824
WIRE -2560 3856 -2560 3792
WIRE -2560 3856 -2608 3856
WIRE 5216 3856 5216 3808
WIRE 5360 3856 5360 3808
WIRE 5792 3856 5776 3856
WIRE 4864 3872 4864 3808
WIRE 6240 3872 6208 3872
WIRE -2608 3904 -2608 3856
WIRE -2368 3904 -2368 3584
WIRE 4944 3920 4912 3920
WIRE 5728 3920 5728 3888
WIRE 5792 3920 5792 3856
WIRE 5792 3920 5728 3920
WIRE 6160 3952 6160 3904
WIRE 6240 3952 6240 3872
WIRE 6240 3952 6160 3952
WIRE 5728 3968 5728 3920
WIRE 4864 3984 4864 3952
WIRE 4944 3984 4944 3920
WIRE 4944 3984 4864 3984
WIRE 6160 3984 6160 3952
WIRE 5216 4016 5216 3936
WIRE 5488 4016 5216 4016
WIRE 5664 4016 5568 4016
WIRE 4864 4032 4864 3984
WIRE 4512 4048 4352 4048
WIRE 6032 4064 6032 3648
WIRE 6112 4064 6032 4064
WIRE 5216 4080 5216 4016
WIRE 5360 4096 5360 3936
WIRE 4448 4112 4448 3808
WIRE 4944 4112 4912 4112
WIRE 4512 4128 4512 4048
WIRE 4512 4128 4480 4128
WIRE 4864 4128 4816 4128
WIRE 4944 4128 4944 4112
WIRE 4992 4128 4992 3680
WIRE 4992 4128 4944 4128
WIRE 5024 4128 4992 4128
WIRE 5152 4128 5104 4128
WIRE 4352 4144 4352 4048
WIRE 4352 4144 4288 4144
WIRE 4416 4144 4352 4144
WIRE 5728 4144 5728 4064
WIRE 5728 4144 5408 4144
WIRE 4640 4160 4640 3728
WIRE 4640 4160 4480 4160
WIRE 4816 4160 4816 4128
WIRE 4816 4160 4640 4160
WIRE 4448 4224 4448 4176
WIRE 4288 4288 4288 4144
WIRE 4640 4304 4640 4160
WIRE 4240 4336 4192 4336
WIRE 4288 4432 4288 4368
WIRE 4640 4432 4640 4368
WIRE 4640 4432 4288 4432
WIRE 5216 4432 5216 4176
WIRE 5216 4432 4640 4432
WIRE 5360 4432 5360 4176
WIRE 5360 4432 5216 4432
WIRE 6160 4432 6160 4080
WIRE 6160 4432 5360 4432
WIRE 5216 4464 5216 4432
FLAG -464 1152 0
FLAG -400 992 +15V
IOPIN -400 992 Out
FLAG -400 1264 -15V
IOPIN -400 1264 Out
FLAG -160 1088 0
FLAG -224 1152 LP
IOPIN -224 1152 In
FLAG -256 1344 +15V
IOPIN -256 1344 In
FLAG -304 1552 -15V
IOPIN -304 1552 In
FLAG -160 1472 Audio
IOPIN -160 1472 Out
FLAG -640 1520 0
FLAG -320 1488 0
FLAG 640 1408 0
FLAG 688 1408 0
FLAG 768 1216 +15V
IOPIN 768 1216 In
FLAG 768 1344 -15V
IOPIN 768 1344 In
FLAG -64 1568 BP
IOPIN -64 1568 In
FLAG 0 1648 HP
IOPIN 0 1648 In
FLAG 256 1760 0
FLAG 352 2288 0
FLAG 192 2352 -15V
IOPIN 192 2352 In
FLAG 400 1936 0
FLAG 960 1872 0
FLAG 992 1952 -15V
IOPIN 992 1952 In
FLAG 1072 1728 +15V
IOPIN 1072 1728 In
FLAG 1264 1856 VCF_Out
IOPIN 1264 1856 Out
FLAG -128 2320 0
FLAG -800 2208 +15V
IOPIN -800 2208 In
FLAG -624 2336 0
FLAG -624 1824 0
FLAG -624 2096 0
FLAG -672 1696 CV1
IOPIN -672 1696 In
FLAG -672 1968 Vibrato_Out
IOPIN -672 1968 In
FLAG -1088 1792 0
FLAG -1088 2048 0
FLAG -1088 1680 CV1
FLAG -1088 1936 CV2
FLAG 2640 1216 0
FLAG 2816 864 V+
FLAG 2480 1104 VCF_Out
FLAG 2512 1472 0
FLAG 2704 1472 V-
FLAG 2832 1392 V-
FLAG 3296 992 V+
FLAG 3296 1120 V-
FLAG 2752 1024 VInvert
FLAG 2992 1024 VInvert2
FLAG 3216 1040 VInvert
FLAG 3232 1072 VInvert2
FLAG 3248 1168 0
FLAG 3504 1056 VOut
FLAG 3040 1200 0
FLAG 3472 1488 0
FLAG 3568 1616 0
FLAG 3536 1376 0
FLAG 3648 1360 0
FLAG 3408 1344 V+
FLAG 3408 1600 V-
FLAG 3568 1520 Signal
FLAG 3536 1280 VControl
FLAG 3648 1264 VBias
FLAG 2272 1312 0
FLAG 2272 1216 VControl
FLAG 2352 2000 0
FLAG 2352 2320 0
FLAG 2352 2192 Envelope
FLAG 2352 1872 Tremolo_Out
FLAG 544 3088 0
FLAG 656 3472 0
FLAG 768 3472 0
FLAG 864 3472 0
FLAG 1136 3376 0
FLAG 1264 3712 0
FLAG 1440 3376 0
FLAG 1440 3712 0
FLAG 1568 3824 0
FLAG 1840 3824 0
FLAG 2096 3824 0
FLAG 2208 3824 0
FLAG 2208 3248 Tremolo_Out
FLAG 544 3184 SQUARE
IOPIN 544 3184 In
FLAG 1600 3376 FL
FLAG 1072 3328 D
FLAG 1504 3584 G
FLAG -2784 3696 0
FLAG -2608 3904 0
FLAG -2368 3904 0
FLAG -2048 3616 0
FLAG -1712 3616 0
FLAG -1344 2688 9V
FLAG -1776 3024 SQUARE
FLAG -448 3136 Vibrato_Out
FLAG -656 3392 0
FLAG -1344 3408 0
FLAG -352 3776 0
FLAG -352 3520 9V
FLAG -2128 2912 0
FLAG -4800 1536 VCC
FLAG -4800 1600 VEE
FLAG -4864 1632 0
FLAG -4496 1888 VEE
FLAG -4496 1824 VCC
FLAG -4560 1888 0
FLAG -4192 1616 0
FLAG -4416 1376 VCC
FLAG -4016 1520 VEE
FLAG -4016 1456 VCC
FLAG -4112 1552 0
FLAG -3216 1472 VCC
FLAG -3504 1920 0
FLAG -2896 1488 VCC
FLAG -3216 1600 0
FLAG -2896 1552 0
FLAG -2064 1488 VCC
FLAG -2064 1408 0
FLAG -2176 1760 0
FLAG -3808 1920 0
FLAG -2752 1360 TRIANGLE
FLAG -3152 1648 VREF
FLAG -3728 1760 VREF
FLAG -3792 1488 INPUT
FLAG -2752 1520 SQUARE
FLAG -3664 1888 0
FLAG -656 1376 SQUARE
IOPIN -656 1376 In
FLAG -5424 1312 0
FLAG -5328 1312 0
FLAG -5328 1200 VEE
FLAG -5424 1200 VCC
FLAG -5568 3200 0
FLAG -5568 2928 0
FLAG -5568 2656 0
FLAG -5568 2416 0
FLAG -5568 2176 0
FLAG -5552 1840 0
FLAG -5568 1680 0
FLAG -4976 1552 KEY
FLAG -5520 1296 0
FLAG -5216 1296 0
FLAG 3312 1440 0
FLAG 3328 1488 0
FLAG -528 1104 0
FLAG -528 1248 0
FLAG 5024 2336 0
FLAG 4688 2560 PULSE
FLAG 4688 2496 TRIG
FLAG 5408 2736 TRIG
FLAG 4976 2560 TRIG
FLAG 4688 2432 0
FLAG 4688 2624 Vc
FLAG 4976 2432 Vc
FLAG 5328 2944 CV
FLAG 4976 2624 CV
FLAG 4416 2368 0
FLAG 4416 2240 Vc
FLAG 4976 2272 Vc
